timestamp,High Line,Upper Consolidated,Lower Consolidated,Nueva,Llano,Comunidad,Ortiz,Gardunos,Jose G. Ortiz,Cano,Rincon,Las Joyas,Trujillos,Barranco Alto,Larga,Ancon de Jacona,Barranco,Otra Vanda,Rancho,Indios,San Ildefonso
2026-06-22 18:15,2.01,1.21,0.82,0,0.04,0,0.77,0,0,0,,0,,0,0,0,0,,,0.19,
2026-06-22 18:23,,,,,,,,,,,0,,,,,,,,,,
2026-06-22 18:26,,,,,,,,,,,,,,,,,,0,,,
2026-06-22 18:27,,,,,,,,,,,,,0.08,,,,,,,,
2026-06-22 18:30,2.11,1.21,0.65,0,0.04,0,0.77,,,0,0,,0.08,0,0,0,0,0,,0.22,
2026-06-22 18:40,,,,,,,,,,,,,,,,,,,0,,
2026-06-22 18:45,2.11,1.21,0.25,0,0.04,0,0.72,,,0,0,,0.08,0,,0,0,,0,0.19,
2026-06-22 18:57,,,,,,,,0,0,,,0,,,,,,,,,
2026-06-22 19:00,2.01,1.01,0.7,0,0.04,,0.76,0,0,0,0,,0.08,0,,0,0,0,,0.19,
2026-06-22 19:11,,,,,,,,,,,,0,,,0,,,,,,
2026-06-22 19:15,2.11,0.18,0.82,0,0.04,,0.76,0,0,,0,0,0.08,0,0,0,0,,,0.19,
2026-06-22 19:28,,,,,,,,,,,,,,,,,,,0,,
2026-06-22 19:30,2.11,0.12,0.82,0,0.04,0,0.71,0,0,0,0,0,0.1,0,0,0,0,,0,0.19,
2026-06-22 19:45,2.11,0.1,0.6,0,0.03,,,0,0,,0,0,0.1,,,,,,,0.19,
2026-06-22 20:11,,,,,,,,,,,,,,,,,,0,,,
2026-06-22 20:14,,,,,,0,0.75,,,0,,,,0,,,0,,,,
2026-06-22 20:15,2.11,0.1,0.37,0,0.04,0,2.4,0,0,,0,0,0.1,0,,0,0,0,0,0.19,
2026-06-22 20:25,,,,,,,,,,,,,,,0,,,,,,
2026-06-22 20:30,2.11,0.1,0.21,0,0.04,0,2.29,0,,,0,0,0.11,0,0,0,0,,0,0.19,
2026-06-22 20:39,,,,,,,,,,0,,,,,,,,,,,
2026-06-22 20:42,,,,,,,,,0,,,,,,,,,,,,
2026-06-22 20:45,2.21,0.07,0.15,0.01,0.04,0,2.13,0,,,0,,0.11,0,0,0,0,,0,0.19,
2026-06-22 21:00,2.21,0.07,0.07,0.01,0.04,0,2.08,0,,,0,0,0.11,0,0,0,0,,0,0.19,
2026-06-22 21:12,,,,,,,,,0,,,,,,,,,,,,
2026-06-22 21:15,2.21,0.07,0.07,0.01,0.03,,0.49,0,,,0,,0.13,0,0,,0,,0,0.19,
2026-06-22 21:27,,,,,,,,,0,,,,,,,,,,,,
2026-06-22 21:30,2.21,0.07,0.05,0.01,0.03,,0,0,0,,0,,,0,0,,0,,,0.19,
2026-06-22 21:41,,,,,,0,,,,,,,,,,0,,,,,
2026-06-22 21:45,2.21,0.07,0.05,0.01,0.01,,0,0,,,0,0,,0,0,0,0,,,0.19,
2026-06-22 21:56,,,,,,0,,,,,,,,,,,,,0,,
2026-06-22 22:00,2.21,0.05,0.03,0.01,0.01,0,0,0,,,0,,,0,0,0,0,0,,0.19,
2026-06-22 22:13,,,,,,,,,0,,,,,,,,,,,,
2026-06-22 22:15,2.21,0.05,0.03,0,0.01,0,0,0,0,,,0,,0,0,,0,0,,0.19,
2026-06-22 22:24,,,,,,,,,,,,,,,,,,,0,,
2026-06-22 22:30,2.21,0.05,0.03,0,0,0,0,0,0,,,,,0,0,,0,,0,0.19,
2026-06-22 22:42,,,,,,,,,,,0,,0.15,,,0,,,,,
2026-06-22 22:45,2.21,0.05,0.02,0,0,0,0,0,0,,0,0,0.16,0,0,,0,,0,0.19,
2026-06-22 23:10,,,,,,,,,,,,,,,,,,0,,,
2026-06-22 23:15,2.21,0.03,0.02,0,0,0,0,0,0,,0,0,0.16,0,0,0,0,,0,0.19,
2026-06-22 23:30,2.21,0.03,0.02,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0.19,
2026-06-22 23:45,2.21,0.03,0.01,0,,0,0,0,0,,0,0,0.18,0,0,0,0,,0,0.19,
2026-06-23 00:00,2.21,0.02,0.01,0,,0,0,0,0,0,0,0,0.2,0,0,,0,0,0,0.19,
2026-06-23 00:30,2.21,0.02,0.01,,0,0,0,0,0,,0,,0.2,0,0,,0,0,,0.19,
2026-06-23 00:41,,,,,,,,,,,,,,,,0,,,,,
2026-06-23 00:45,2.31,0.01,0.01,0,0,0,,0,,,0,,0.39,0,0,0,0,0,,0.19,
2026-06-23 00:49,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 01:00,2.21,0.01,0,,0,0,,0,,,0,,0.87,0,0,0,0,0,0,0.22,
2026-06-23 01:12,,,,,,,0,,0,,,,,,,,,,,,
2026-06-23 01:29,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 01:30,2.31,0,0,0,0,0,0,0,0,,0,0,1.3,0,0,0,0,0,0,0.19,
2026-06-23 01:45,2.21,0,0,0,0,0,0,0,0,,0,,1.13,0,0,0,0,0,0,0.22,
2026-06-23 02:00,2.31,0,0,0,0,0,0,0,,,,,1.17,0,0,0,0,,0,0.22,
2026-06-23 02:28,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 02:29,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 02:30,2.21,0,0,0,0,0,0,0,,,0,,1.13,0,0,0,0,0,0,0.22,
2026-06-23 02:38,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 02:45,2.21,0,0,0,0,,0,0,0,,0,0,,0,0,,0,0,0,0.22,
2026-06-23 02:59,,,,,,0,,,,,,,1.17,,,0,,,,,
2026-06-23 03:00,2.31,0,0,0,0,0,0,0,0,,0,,,0,0,0,,0,0,0.22,
2026-06-23 03:15,2.31,0,0,0,0,0,0,0,0,,0,,1.17,0,0,0,0,0,0,,
2026-06-23 03:16,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 03:29,,,,,,,,,,,,,,,,,,,,0.22,
2026-06-23 03:30,2.21,0,0,0,0,,0,,0,,0,,1.17,0,0,0,0,0,0,0.22,
2026-06-23 03:45,2.31,0,0,0,0,0,0,0,0,,0,0,1.21,0,0,,0,0,0,0.22,
2026-06-23 04:00,2.31,0,0,0,0,,0,0,0,0,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 04:24,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 04:30,2.21,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0.22,
2026-06-23 04:45,2.31,0,0,0,0,0,0,0,0,0,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 04:57,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 05:00,2.31,0,0,0,0,,0,0,0,0,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 05:15,2.31,0,0,0,0,,0,,0,,0,0,1.21,0,0,0,0,0,0,0.22,
2026-06-23 05:30,2.31,0,0,0,0,,0,,0,,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 05:41,,,,,,,,0,,0,,,,,,,,,,,
2026-06-23 05:45,2.21,0,0,0,0,,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0.22,
2026-06-23 05:53,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 06:00,2.31,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0.22,
2026-06-23 06:15,2.31,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0.22,
2026-06-23 06:26,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 06:30,2.31,0,0,0,0,0,0,0,,0,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 06:45,2.31,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0.22,
2026-06-23 07:00,2.31,0,0,0,0,,0,0,0,0,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 07:15,2.31,0,0,0,0,,0,0,0,0,0,0,1.21,0,0,0,0,0,0,0.22,
2026-06-23 07:30,2.31,0,0,0,0,0,0,,0,,0,0,1.25,0,0,0,0,0,0,0.22,
2026-06-23 07:45,2.31,0,0,0,0,0,0,,0,,0,,1.21,0,0,0,0,0,0,0.22,
2026-06-23 07:57,,,,,,,,0,,0,,,,,,,,,,,
2026-06-23 08:00,2.31,0,0,0,0,0,0,0,0,,0,0,1.21,0,0,0,0,0,,0.22,
2026-06-23 08:11,,,,,,,,,,0,,,,,,,,,,,
2026-06-23 08:15,2.31,0,0,0,0,0,0,0,,,0,0,1.21,0,0,0,0,0,,0.22,
2026-06-23 08:30,2.31,0,0,0,0,0,0,0,0,,0,0,1.21,0,0,0,0,0,0,0.22,
2026-06-23 08:45,2.01,0,0,,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0.22,
2026-06-23 09:00,1.91,0,0,,0,0,1.89,0,0,,0,,1.21,,0,0,0,,0,0.22,
2026-06-23 09:13,,,,0,,,,,,,,,,,,,,,,,
2026-06-23 09:15,3.07,0,0,0,0,0,1.93,0,0,,0,,1.21,,,,0,,0,0.22,
2026-06-23 09:27,,,,,,,,,,0,,0,,0,,,,0,,,
2026-06-23 09:30,3.3,0,0,0,0,0,2.82,0,0,0,0,0,1.21,0,,,0,,,0.22,
2026-06-23 09:42,,,,,,,,,,,,,,,0,0,,,,,
2026-06-23 09:45,3.3,0,0,0,0,0,2.63,0,0,,0,,1.21,0,0,0,0,,,0.22,
2026-06-23 10:00,3.3,0,0,0,0,0,2.33,0,0,,,,1.21,0,,0,0,0,,0.22,
2026-06-23 10:10,,,,,,,,,,0,,0,,,,,,,0,,
2026-06-23 10:15,2.73,0,0,0,0,0,2.07,0,0,,,0,1.21,0,,0,0,0,0,0.22,
2026-06-23 10:27,,,,,,,,,,0,0,,,,0,,,,,,
2026-06-23 10:30,2.62,0,0,0,0,0,2.23,0,0,0,0,0,,0,0,0,0,,,0.22,
2026-06-23 10:45,2.84,0,0,0,0,0,2.25,0,0,0,0,,,,0,0,0,,,0.22,
2026-06-23 10:57,,,,,,,,,,,,,1.21,,,,,,,,
2026-06-23 11:00,2.95,0,0,0,0,0,2.25,0,,0,0,,1.13,,0,0,0,,,0.22,
2026-06-23 11:08,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 11:12,,,,,,,,,,,,0,,0,,,,,,,
2026-06-23 11:15,3.07,0,0,0,0,0,2.21,0,,0,0,0,0.98,0,0,0,0,,,0.22,
2026-06-23 11:22,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 11:30,3.07,0,0,0,0,0,2.2,0,,0,0,0,0.8,0,0,0,0,0,,0.22,
2026-06-23 11:42,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 11:45,3.07,0,0,0,0,0,2.08,0,0,0,0,0,0.63,0,0,0,0,,0,0.22,
2026-06-23 12:00,2.95,0,0,0,0,,1.89,0,0,0,0,0,,0,0,0,0,,,0.22,
2026-06-23 12:15,2.95,0,0,0,0,,1.51,0,0,0,0,,,0,0,0,0,,,0.22,
2026-06-23 12:26,,,,,,0,,,,,,,0.54,,,,,,,,
2026-06-23 12:30,2.95,0,0,0,0,0,1.3,0,0,0,0,,,0,0,0,0,,,0.22,
2026-06-23 12:42,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 12:45,2.95,0,0,0,0,0,1.08,0,0,0,,0,,0,0,0,0,,,0.22,
2026-06-23 12:56,,,,,,,,,,,,0,0.39,,,,,0,,,
2026-06-23 13:00,2.95,0,0,0,0,0,0.86,0,0,0,0,0,0.29,0,0,0,0,,,0.22,
2026-06-23 13:15,2.95,0,0,0,0,0,0.8,0,0,0,0,,0.29,0,0,0,,,,0.22,
2026-06-23 13:30,2.95,0,0,0,0,0,0.76,0,0,0,,,,0,0,0,,,,0.22,
2026-06-23 13:36,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 13:42,,,,,,,,,,,,0,,,,,0,,0,,
2026-06-23 13:45,2.95,0,0,0,0,0,0.71,0,0,0,,0,0.25,0,0,0,0,,,0.22,
2026-06-23 14:00,2.95,0,0,0,0,0,0.95,0,0,,0,,0.23,0,0,0,0,,,0.22,
2026-06-23 14:08,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 14:15,2.95,0,0,0,0,0,1,0,0,,0,,0.2,0,0,0,0,,0,0.22,
2026-06-23 14:26,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 14:27,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 14:30,2.95,0,0,0,0,0,1,0,,,,,0.18,0,,0,0,,0,0.22,
2026-06-23 14:37,,,,,,,,,,0,,,,,,,,,,,
2026-06-23 14:45,2.95,0,0,0,0,0,1,0,,0,0,0,,0,,0,0,,,0.22,
2026-06-23 15:00,2.95,0,0,0,0,0,1,0,,0,0,0,,0,0,0,0,,,0.22,
2026-06-23 15:13,,,,,,,,,,,,,0.16,,,,,,0,,
2026-06-23 15:15,2.95,0,0,0,0,0,0.99,0,0,0,0,0,0.15,0,0,0,0,0,0,0.22,
2026-06-23 15:30,2.95,0,0,0,0,,0.92,0,,0,0,0,0.13,0,0,0,0,,0,0.22,
2026-06-23 15:45,2.95,0,0,,0,0,0.98,0,,0,,,0.13,0,0,0,,,0,0.22,
2026-06-23 16:00,2.95,0,0,,0,0,0.93,0,,0,,,,0,0,0,0,,0,0.22,
2026-06-23 16:09,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 16:13,,,,,,,,,,,0,0,,,,,,,,,
2026-06-23 16:15,2.95,0,0,0,0,0,0.9,0,,0,0,0,,0,0,0,0,0,0,0.22,
2026-06-23 16:21,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 16:26,,,,,,,,,,,,,0.11,,,,,,,,
2026-06-23 16:30,2.95,0,0,0,0,0,0.89,0,,0,0,,0.1,,0,0,0,,0,0.22,
2026-06-23 16:45,2.95,0,0,0,0,0,0.9,0,0,,0,,0.1,0,0,0,0,,0,0.22,
2026-06-23 16:56,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 17:00,2.95,0,0,0,0,0,0.92,0,0,,0,0,0.08,0,0,0,0,0,0,0.22,
2026-06-23 17:14,,,,,,,,,,0,,,,,,,,,,,
2026-06-23 17:15,2.95,0,0,0,0,0,0.87,,0,0,0,,0.08,,0,0,0,,0,0.22,
2026-06-23 17:30,2.95,0,0,0,0,,0.88,,,0,0,,0.08,,,0,0,,0,0.22,
2026-06-23 17:43,,,,,,,,0,,,,0,,0,,,,,,,
2026-06-23 17:45,2.95,0,0,0,0,,0.85,0,,0,0,0,0.08,0,,0,0,0,0,0.22,
2026-06-23 17:59,,,,,,0,,,0,,,,,,,,,,,,
2026-06-23 18:00,2.95,0,0,0,0,,0.88,0,0,0,0,0,0.08,0,0,0,0,0,0,0.22,
2026-06-23 18:15,2.95,0,0,0,0,,0.88,0,0,,0,,0.08,0,0,0,0,,0,0.22,
2026-06-23 18:26,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 18:30,2.95,0,0,0,0,,,,,,0,0,,,0,,0,,,0.22,
2026-06-23 18:42,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 18:59,,,,,,0,0.87,0,0,,,,0.08,0,,,,,,,
2026-06-23 19:00,2.95,0,0,0,0,0,0.87,0,0,,0,,0.08,0,0,,0,,0,0.22,
2026-06-23 19:06,,,,,,,,,,,,,,,,0,,,,,
2026-06-23 19:15,2.95,0,0,0,0,0,0.88,0,0,0,0,0,0.08,0,0,,0,,,0.22,
2026-06-23 19:28,,,,,,,,,,,,,,,,0,,,,,
2026-06-23 19:30,2.95,0,0,0,0,0,0.91,0,0,0,0,,,,0,0,0,,,0.22,
2026-06-23 19:37,,,,,,,,,,,,,,,,,,0,,,
2026-06-23 19:40,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 19:44,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 19:45,3.07,0,0,0,0,,,0,0,0,0,0,,,0,0,0,0,0,0.22,
2026-06-23 20:00,2.95,0,0,0,0,,,0,0,0,0,,,,0,0,0,0,0,0.22,
2026-06-23 20:06,,,,,,,,,,,,,,0,,,,,,,
2026-06-23 20:12,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 20:15,3.07,0,0,0,0,,,0,0,,0,0,0.08,0,0,0,0,0,0,0.22,
2026-06-23 20:22,,,,,,,0.96,,,,,,,,,,,,,,
2026-06-23 20:30,3.07,0,0,0,0,,0.97,0,0,,0,0,0.1,0,0,0,0,0,0,0.22,
2026-06-23 20:45,3.07,0,0,0,0,,0.99,0,0,,0,0,0.1,0,0,0,0,,0,0.22,
2026-06-23 20:53,,,,,,,,,,0,,,,,,,,,,,
2026-06-23 21:00,3.07,0,0,0,0,,1.01,0,0,0,0,0,0.1,0,,0,0,,,0.22,
2026-06-23 21:05,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 21:15,3.07,0,0,0,0,,0.97,0,0,,0,,0.11,0,0,0,0,,,0.22,
2026-06-23 21:25,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 21:30,3.07,0,0,0,0,,1,0,0,,0,,,0,0,0,0,0,,0.22,
2026-06-23 21:40,,,,,,0,,,,,,0,,,,,,,0,,
2026-06-23 21:45,3.07,0,0,0,0,0,1.02,0,0,,0,,0.11,0,0,0,0,0,,0.22,
2026-06-23 21:57,,,,,,,,,,,,,,,,,,,0,,
2026-06-23 22:00,3.07,0,0,0,0,0,1.03,0,,,0,,0.13,0,0,0,0,0,0,0.22,
2026-06-23 22:13,,,,,,,,,,,,0,,,,,,,,,
2026-06-23 22:15,3.18,0,0,0,0,,1.09,0,0,,0,,,0,0,0,0,,0,0.22,
2026-06-23 22:30,3.18,0,0,0,0,,1.08,0,,,,,,0,,,0,,0,0.22,
2026-06-23 22:40,,,,,,,,,,,,0,0.13,,,,,,,,
2026-06-23 22:45,3.18,0,0,0,0,0,1.11,0,,,0,0,0.15,0,,,0,0,0,0.22,
2026-06-23 22:56,,,,,,,,,0,,,,,,,,,,,,
2026-06-23 22:57,,,,,,,,,,,,,,,,0,,,,,
2026-06-23 23:15,3.07,0,0,0,0,,1.1,0,0,,0,0,0.15,0,0,0,0,0,0,0.22,
2026-06-23 23:28,,,,,,0,,,,,,,,,,,,,,,
2026-06-23 23:30,3.07,0,0,0,0,,1.18,0,0,,0,,0.16,0,0,0,0,0,0,0.22,
2026-06-23 23:45,3.18,0,0,0,0,,1.18,0,0,,0,,0.16,0,,0,,0,,,
2026-06-23 23:58,,,,,,0,,,,,,0,,,,,,,,,
2026-06-24 00:00,3.07,0,0,0,0,0,1.18,0,0,,0,0,0.16,0,,0,,0,,,
2026-06-24 00:13,,,,,,,,,,,,,,,,,0,,0,0.22,
2026-06-24 00:15,3.18,0,0,0,0,0,1.17,0,0,,0,0,,0,,0,0,,0,0.22,
2026-06-24 00:23,,,,,,,,,,0,,,,,,,,,,,
2026-06-24 00:30,3.18,0,0,0,0,,1.26,0,0,0,0,0,,0,,0,0,,0,0.22,
2026-06-24 00:35,,,,,,,,,,,,,,,0,,,,,,
2026-06-24 00:40,,,,,,,,,,,,,,,,,,0,,,
2026-06-24 00:45,3.18,0,0,0,0,,1.23,0,0,0,0,0,,0,0,0,0,0,0,0.22,
2026-06-24 01:00,3.18,0,0,0,0,0,1.2,0,0,0,0,0,,0,0,0,0,0,0,0.22,
2026-06-24 01:08,,,,,,,,,,,,,0.18,,,,,,,,
2026-06-24 01:15,3.18,0,0,0,0,,1.23,0,0,0,0,,,0,0,0,0,0,0,0.22,
2026-06-24 01:30,3.18,0,0,0,0,,1.23,0,,0,0,,,0,0,0,0,0,0,0.22,
2026-06-24 01:41,,,,,,0,,,,,,0,,,,,,,,,
2026-06-24 01:45,3.18,0,0,0,0,0,1.2,0,,0,0,0,,0,,0,0,0,0,0.22,
2026-06-24 01:57,,,,,,,,,0,,,,0.2,,,,,,,,
2026-06-24 02:00,3.18,0,0,0,0,,1.24,0,0,,0,,0.2,0,,0,0,0,0,0.22,
2026-06-24 02:15,3.18,0,0,0,0,,1.25,0,0,,0,,0.2,0,0,0,0,0,0,0.22,
2026-06-24 02:28,,,,,,0,,,,,,0,,,,,,,,,
2026-06-24 02:30,3.18,0,0,0,0,0,1.26,0,0,,0,0,0.2,0,0,0,0,0,0,0.22,
2026-06-24 02:45,3.07,0,0,0,0,0,1.24,0,0,0,0,,0.2,0,0,,0,0,,0.22,
2026-06-24 03:00,3.18,0,0,0,0,,1.28,0,0,0,0,,0.2,0,0,,0,0,,0.22,
2026-06-24 03:13,,,,,,,,,,,,,,,,,,,0,,
2026-06-24 03:14,,,,,,,,,,,,0,,,,0,,,,,
2026-06-24 03:15,3.18,0,0,0,0,,1.31,0,0,0,0,,0.2,0,0,0,0,0,0,0.22,
2026-06-24 03:27,,,,,,0,,,,,,,,,,,,,,,
2026-06-24 03:30,3.18,0,0,0,0,0,1.31,0,0,0,0,,0.23,0,0,0,0,0,0,0.22,
2026-06-24 03:43,,,,,,,,,,,,0,,,,,,,,,
2026-06-24 03:45,3.18,0,0,0,0,0,1.27,0,0,0,0,0,0.23,0,0,0,0,0,0,0.22,
2026-06-24 04:00,3.18,0,0,0,0,0,1.31,0,0,0,0,,,0,0,0,0,0,0,0.22,
2026-06-24 04:15,3.18,0,0,0,0,0,1.28,0,0,0,0,,,0,0,0,0,0,0,0.22,
2026-06-24 04:26,,,,,,,,,,,,0,0.23,,,,,,,,
2026-06-24 04:30,3.18,0,0,0,0,0,1.31,0,0,0,0,,0.23,0,0,0,0,0,0,0.22,
2026-06-24 04:45,3.18,0,0,0,0,,1.31,0,0,0,0,0,0.23,0,0,0,0,0,0,0.22,
2026-06-24 05:00,3.18,0,0,0,0,,1.35,0,0,0,0,0,0.23,0,0,0,0,0,0,0.22,
2026-06-24 05:11,,,,,,0,,,,,,,,,,,,,,,
2026-06-24 05:15,3.18,0,0,0,0,0,1.34,0,0,0,0,0,0.23,0,0,0,0,0,0,0.22,
2026-06-24 05:30,3.18,0,0,0,0,0,1.34,0,0,0,0,0,0.23,0,0,0,0,0,0,0.22,
2026-06-24 05:45,3.18,0,0,0,0,0,1.34,0,0,0,0,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 06:00,3.18,0,0,0,0,,1.3,0,0,0,0,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 06:15,3.18,0,0,0,0,0,1.35,0,0,0,,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 06:30,3.18,0,0,0,0,0,1.34,0,0,0,,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 06:41,,,,,,,,,,,0,,,,,,,,,,
2026-06-24 06:45,3.18,0,0,0,0,0,1.36,0,0,0,0,0,,0,,0,,0,0,0.22,
2026-06-24 07:00,3.18,0,0,0,0,0,1.38,0,0,0,0,0,,,0,0,,0,0,0.22,
2026-06-24 07:11,,,,,,,,,,,,,,,,,0,,,,
2026-06-24 07:30,3.18,0,0,0,0,0,1.35,0,0,0,0,,0.25,,0,0,0,0,0,0.22,
2026-06-24 07:41,,,,,,,,,,,,,,0,,,,,,,
2026-06-24 07:44,,,,,,,,,,,,0,,,,,,,,,
2026-06-24 07:45,3.18,0,0,0,0,0,1.34,0,0,0,0,,0.25,0,0,,0,0,0,0.22,
2026-06-24 07:59,,,,,,,,,,,,0,,,,0,,,,,
2026-06-24 08:00,3.18,0,0,0,,0,1.35,0,0,0,0,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 08:14,,,,,0,,,,,,,,,,,,,,,,
2026-06-24 08:15,2.84,0,0,0,0,0,1.38,0,,,0,,0.25,0,0,0,0,0,0,0.22,
2026-06-24 08:30,3.66,0,0,0,0,0,1.35,0,0,,0,,0.25,0,0,0,0,0,0,0.22,
2026-06-24 08:43,,,,,,,,,,,,0,,,,,,,,,
2026-06-24 08:45,3.66,0,0,0,0,0,1.35,0,,,0,,0.25,0,0,0,0,0,0,0.22,
2026-06-24 09:00,3.54,0,0,0,0,0,1.36,0,,,,,0.25,0,0,0,0,0,0,0.22,
2026-06-24 09:05,,,,,,,,,,0,,,,,,,,,,,
2026-06-24 09:10,,,,,,,,,0,,,,,,,,,,,,
2026-06-24 09:15,3.54,0,0,0,0,0,1.37,0,0,0,,0,0.25,0,0,0,0,0,0,0.22,
2026-06-24 09:25,,,,,,,,,,,0,,,,,,,,,,
2026-06-24 09:30,3.54,0,0,0,,0,1.31,0,0,0,,,0.25,,0,0,,0,,0.22,
2026-06-24 09:41,,,,,,,,,,,0,,,,,,,,,,
2026-06-24 09:45,3.54,0,0,0,,0,1.32,0,0,0,,,0.25,,0,0,,0,,0.22,
2026-06-24 09:57,,,,,0,,,,,,0,0,,0,,,0,,,,
2026-06-24 10:00,3.54,0,0.6,0,0,0,1.32,0,0,0,,,0.25,0,,0,0,0,,0.22,
2026-06-24 10:08,,,,,,,,,,,,,,,,,,,0,,
2026-06-24 10:30,3.78,0,0.93,0,0,,1.3,0,0,0,0,,0.23,0,0,0,0,0,,0.22,
2026-06-24 10:43,,,,,,0.68,,,,,,,,,,,,,,,
2026-06-24 10:45,3.91,0,0.93,0,0,0.73,,0,,,0,,,0,0,0,,0,0,0.22,
2026-06-24 10:57,,,,,,,,,,,,0,,,,,,,,,
2026-06-24 11:00,,0,0.93,,,,,0,,,,,,,,,,0,,,
2026-06-24 11:12,,,,,,,,,,,,,,,,,0,,,,
2026-06-24 11:13,,,,,,,1.29,,,,,,0.23,,,,,,,,
